Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    LET             shift and go to state 33
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    ID              shift and go to state 4
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 168
    asig2                          shift and go to state 32
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 158

    (5) statement -> IF LPAREN expression RPAREN statement elifs ELSE . statement
    (1) statement -> . FOR LPAREN ID IN iterable RPAREN statement
    (3) statement -> . WHILE LPAREN expression RPAREN statement
    (5) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (14) statement -> . asig2 SEMICOLON
    (18) statement -> . LET asigs IN statement
    (20) statement -> . LBRACE statements RBRACE
    (21) statement -> . LBRACE statements RBRACE SEMICOLON
    (34) statement -> . expression SEMICOLON
    (35) statement -> . functionDef
    (13) asig2 -> . ID ASIGN2 expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (25) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (26) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    FOR             shift and go to state 2
    WHILE           shift and go to state 5
    IF              shift and go to state 7
    LET             shift and go to state 9
    LBRACE          shift and go to state 10
    ID              shift and go to state 4
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    FUNCTION        shift and go to state 22
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 6
    statement                      shift and go to state 169
    asig2                          shift and go to state 8
    functionDef                    shift and go to state 11
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 159

    (8) elifs -> elifs ELIF . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 170


state 160

    (7) elifs -> ELIF LPAREN . expression RPAREN statement
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (13) asig2 -> . ID ASIGN2 expression
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    IF              shift and go to state 31
    LET             shift and go to state 33
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    ID              shift and go to state 4
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 171
    asig2                          shift and go to state 32
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 161

    (23) functionDef -> FUNCTION ID LPAREN parameters RPAREN ARROW expression . SEMICOLON
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . POW expression
    (42) expression -> expression . MOD expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LT expression
    (61) expression -> expression . GE expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
